Player,x1_goalspergame,x2_assists,x3_passingacc,x4_longballacc,x5_crossingacc,x6_interceptions,x7_ballrecov,x8_nowaythru,x9_clearance,x10_dribbsucc,x11_duelwon,x12_aerialduelwon,x13_cleansheet,x14_percentsaved,y1_tradkeeper,y2_sweeperkeeper,y3_ballplayingdefender,y4_nononsensedefender,y5_fullback,y6_allactionmidfielder,y7_midfieldplaymaker,y8_traditionalwinger,y9_invertedwinger,y10_goalpoacher,y11_targetman,y3_ballplayingdefender,y4_nononsensedefender,y5_fullback,y6_allactionmidfielder,y7_midfieldplaymaker,y8_traditionalwinger,y9_invertedwinger,y10_goalpoacher,y11_targetman
martens daniel,25,25,87.25,62.50,100.00,44.23076923,43.02884615,38.04347826,37.5,25.00,40.00,100.00,,,,,57.00169314,44.68521739,54.49063545,50.69829013,53.79015468,50.36856187,42.49356187,42.12606187,39.12606187,1,0,1,1,1,1,0,0,0
madhu mohana,25,25,86.50,62.50,100.00,40.38461538,52.40384615,41.30434783,39.0625,25.00,54.25,72.25,,,,,56.52569816,45.25796405,55.16468855,50.83870401,54.18776547,50.18748119,43.81560619,40.89498119,39.99498119,1,0,1,1,1,1,0,0,0
darren teh,25,25,91.75,77.50,25.00,79.80769231,96.39423077,54.34782609,82.8125,100.00,56.50,73.75,,,,,78.109699,77.55818144,67.81570861,71.87507107,65.18811246,51.73911998,59.02974498,55.69911998,66.08661998,1,1,1,1,1,1,1,1,1
kanadi harith,25,50,87.25,68.50,53.50,77.88461538,97.83653846,62.5,54.6875,43.75,50.50,67.00,,,,,70.60038462,64.34086538,61.74149038,66.71317308,63.45043269,50.25379808,51.26317308,45.78129808,47.76879808,1,1,1,1,1,1,1,0,0
jordan emaviwe,37.75,25,82.75,75.25,33.25,37.5,45.19230769,59.23913043,31.25,72.25,44.50,25.00,,,,,51.29080268,46.39677258,47.19868729,47.3502592,51.42907191,44.31362876,47.22612876,43.45112876,49.60112876,1,0,0,0,1,0,0,0,0
tajeli salamat,25,37.5,91.00,69.25,49.75,71.15384615,92.06730769,52.7173913,71.875,25.00,56.50,58.75,,,,,69.36442726,61.45685619,57.32673495,63.07991221,59.48067726,45.4250209,48.4562709,42.6000209,42.4875209,1,1,1,1,1,0,0,0,0
fudhil iyadh,25,37.5,82.00,56.50,57.25,59.61538462,69.71153846,82.06521739,53.125,86.50,46.75,40.75,,,,,61.60883779,63.54897993,60.82720318,61.1480602,60.74585702,52.82659281,52.82034281,46.70909281,56.23409281,1,1,1,1,1,1,1,0,1
emmeric ong yu min,25,25,86.50,60.25,50.50,52.88461538,67.54807692,80.43478261,42.1875,77.50,49.75,41.50,,,,,60.09885452,58.82092391,57.24438336,57.94088211,57.20274875,48.0867245,48.8460995,44.5542245,52.8417245,1,1,1,1,1,0,0,0,1
amer hakeem,37.75,25,90.25,100.00,25.00,31.73076923,37.25961538,41.30434783,35.9375,25.00,58.00,62.50,,,,,56.02310201,40.46546405,43.47863085,45.60149247,50.75661162,38.96526965,44.69964465,43.34526965,41.20776965,1,0,0,0,1,0,0,0,0
glenn kweh,45.25,62.5,83.50,56.50,44.50,42.30769231,48.79807692,46.19565217,29.6875,67.00,48.25,57.25,,,,,53.87266722,48.00838211,52.47723453,51.5779306,59.38444607,53.30790343,55.20477843,51.61290343,54.42540343,1,0,1,1,1,1,1,1,1
