Player,x1_goalspergame,x2_assists,x3_passingacc,x4_longballacc,x5_crossingacc,x6_interceptions,x7_ballrecov,x8_nowaythru,x9_clearance,x10_dribbsucc,x11_duelwon,x12_aerialduelwon,x13_cleansheet,x14_percentsaved,y1_tradkeeper,y2_sweeperkeeper,y3_ballplayingdefender,y4_nononsensedefender,y5_fullback,y6_allactionmidfielder,y7_midfieldplaymaker,y8_traditionalwinger,y9_invertedwinger,y10_goalpoacher,y11_targetman,y1_tradkeeper,y2_sweeperkeeper,y3_ballplayingdefender,y4_nononsensedefender,y5_fullback,y6_allactionmidfielder,y7_midfieldplaymaker,y8_traditionalwinger,y9_invertedwinger,y10_goalpoacher,y11_targetman
martens daniel,0,0,83.00,50.00,100.00,25.64102564,24.03846154,82.60869565,16.66666667,0.00,20.00,100.00,,,,,45.92979376,34.07304348,42.58171683,40.78612598,41.64774247,35.12909699,22.96243032,24.13909699,20.13909699,,,0,0,0,0,0,0,0,0,0
madhu mohana,0,0,82.00,50.00,100.00,20.51282051,36.53846154,78.26086957,18.75,0.00,39.00,63.00,,,,,44.86035117,33.79322742,43.04567168,40.10377926,41.74310758,34.71374303,24.55124303,22.32374303,21.12374303,,,0,0,0,0,0,0,0,0,0
darren teh,0,0,89.00,70.00,0.00,73.07692308,95.19230769,60.86956522,77.08333333,100.00,42.00,65.00,,,,,71.89988852,72.6862709,58.174568,64.6740078,54.67110647,36.08694259,44.14110925,41.36694259,55.21694259,,,1,1,1,1,1,0,0,0,1
kanadi harith,0,33.33333333,83.00,58.00,38.00,70.51282051,97.11538462,50,39.58333333,25.00,34.00,56.00,,,,,60.80051282,52.45448718,48.98865385,55.6175641,51.26724359,33.67173077,33.35089744,27.70839744,30.35839744,,,1,1,0,1,1,0,0,0,0
jordan emaviwe,17,0,77.00,67.00,11.00,16.66666667,26.92307692,54.34782609,8.333333333,63.00,26.00,0.00,,,,,35.48918618,29.57250836,30.03303233,30.66991081,35.67354515,25.92541806,28.14208473,24.77541806,32.97541806,,,0,0,0,0,0,0,0,0,0
tajeli salamat,0,16.66666667,88.00,59.00,33.00,61.53846154,89.42307692,63.04347826,62.5,0.00,42.00,45.00,,,,,60.4569175,51.73957637,44.40666109,53.38191193,47.27858417,27.75510033,30.13010033,23.98843367,23.83843367,,,1,1,0,1,0,0,0,0,0
fudhil iyadh,0,16.66666667,76.00,42.00,43.00,46.15384615,59.61538462,23.91304348,37.5,82.00,29.00,21.00,,,,,46.20308807,45.13777035,45.16090858,42.9800223,45.05244705,36.05864548,34.38364548,27.90197882,40.60197882,,,0,0,0,0,0,0,0,0,0
emmeric ong yu min,0,0,82.00,47.00,34.00,37.17948718,56.73076923,26.08695652,22.91666667,70.00,33.00,22.00,,,,,44.40716834,39.35543478,40.6012068,39.13856745,40.54569398,29.82577759,29.17161093,25.11577759,36.16577759,,,0,0,0,0,0,0,0,0,0
amer hakeem,17,0,87.00,100.00,0.00,8.974358974,16.34615385,78.26086957,14.58333333,0.00,44.00,50.00,,,,,44.19022297,27.40322742,27.46426143,33.12083055,37.16823579,19.75079431,25.72996098,25.59079431,22.74079431,,,0,0,0,0,0,0,0,0,0
glenn kweh,27,50,78.00,42.00,26.00,23.07692308,31.73076923,71.73913043,6.25,56.00,31.00,43.00,,,,,40.67080268,35.89523411,38.81022575,39.78506689,48.01984114,38.61343645,39.47593645,36.35343645,40.10343645,,,0,0,0,0,0,0,0,0,0
